name,lat,long
10/16 ART GALLERY,30.74824,76.78451
12/11 (Rally Chowk),30.68036,76.8523
16/10 ROSE GARDEN,30.74819,76.78425
17 chowk,30.73342,76.77971
39 Grain Market,30.74417,76.72341
3 BRD (Base Repair Depot),30.68861,76.78544
48 Motor Market/Jagatpura-,30.68565,76.76065
"AANCHAL INTERNATIONAL SCHOOL, SECTOR 41 D",30.73316,76.73662
Aanganwadi Building Mauli Jagran,30.69647,76.82844
"Aayushman bharat health and wellness centre, Daria",30.70004,76.81561
Aero City Block D,30.64933,76.74038
Air Force Station,30.6491,76.78964
"A.K.S.I.P.S. SMART SCHOOL,SECTOR 41B",30.73149,76.74357
AL1,30.72845,76.80983
AL11,30.7318,76.84833
AL3,30.75634,76.7546
AL4,30.72412,76.751
AL5,30.71998,76.77085
"AL6,10",30.70763,76.82828
AL7,30.71283,76.84252
"AL8,9",30.70897,76.83274
Ambika Florence,30.81433,76.71292
Amity University,30.643,76.7382
"Anganwadi 2 Creche near civil dispensary, Daddu majra",30.75815,76.73673
"Anganwadi Building no 1, Maloya Colony Chandigarh",30.75362,76.72003
"Anganwadi Building no 1 Near Police Post, Sector 56 Chandigarh",30.73934,76.71631
"Anganwadi Building no 2-3, New Indira Colony",30.7208,76.84413
"Anganwadi Building no 2, Maloya Colony Chandigarh",30.75541,76.72115
"Anganwadi Building no 3, Maloya Colony Chandigarh",30.75982,76.72415
Anganwadi centre near sant nirankari bhawan ramdarbar,30.69274,76.79325
Anganwadi centre near vishvakarma mandir ramdarbar,30.69222,76.79081
"ANGANWADI CENTRE NO-1, SECTOR-26, Bapu Dham",30.72017,76.81628
Anganwadi Centre Ramdarbar,30.68865,76.78998
"Anganwadi composite building no 3/4 near Community Centre, Daddu majra",30.75406,76.74058
"Anganwadi composite building no 3 near Community Centre, Daddu majra",30.75415,76.74014
"Anganwadi composite building no 4 near Community Centre, Daddu majra",30.75411,76.73968
"Anganwadi cum Creche Centre Building no 2, Sector 56 Chandigarh",30.74002,76.71837
"ANKUR NURSERY SCHOOL PANJAB UNIVERSITY, SECTOR 14, CHANDIGARH",30.75938,76.76304
Aroma,30.7306,76.77496
Attawa Chowk towards 43,30.7252,76.75063
Attawa Chowk towards Kissan Bhawan,30.72648,76.75259
Attawa/Sector 36/42,30.73072,76.74798
Attawa/Sector 42/36,30.72978,76.7487
BACK SIDE POLICE LINE Sector 26,30.72707,76.81359
Bakarpur,30.63294,76.76522
Balongi,30.73351,76.6954
Baltana,30.66808,76.82636
Bansepur/Omaxe Cassia,30.79041,76.7131
"BANYAN TREE SCHOOL, SECTOR-48",30.68981,76.76106
Bassi Light Point(U.T. Barrier),30.72173,76.7305
Behlana Old Airport,30.67522,76.79857
Bella Homes,30.60208,76.84867
Bell Factory,30.68658,76.83427
Bhabat,30.65498,76.80408
Bhaddal,30.92896,76.57639
Bhankarpur (Down),30.60672,76.83736
Bhankarpur (Up),30.6066,76.83722
Bird Park,30.74727,76.80786
Block,30.83393,76.67339
"B.M.D. PUBLIC SCHOOL, SECTOR 63",30.69525,76.74085
Boothgarh/Kartarpur,30.83416,76.68856
"BRITISH (SANJAY) PUBLIC SCHOOL , SECTOR 44",30.7115,76.75735
Brodhi,30.83367,76.63524
Cantonment,30.72137,76.87465
"CARMEL CONVENT SCHOOL , SECTOR - 9B, CHANDIGARH",30.74624,76.7954
C.C.E.T. 26,30.72773,76.80896
"CENTRAL POULTRY FARM, INDUSTRIAL AREA, PHASE-1",30.69511,76.80115
"CHANDIGARH BAPTIST SCHOOL, SECTOR 45",30.7069,76.75289
Chappar Chiri,30.70927,76.65721
Chatt Morr,30.62509,76.79226
Chatt Village,30.6138,76.79018
Chawala Hospital Chowk (Down),30.70843,76.7239
Chhatbir Zoo Parking,30.60634,76.7907
Chhattbir ZOO,30.60785,76.79447
"CITY BANQUET, (OLD JANJ GHAR) SECTOR -23D, Chandigarh",30.73751,76.76339
Colony No. 4,30.70052,76.80334
Command Hospital (Down),30.71087,76.85463
Command Hospital (Up),30.71071,76.85432
"COMMUNITY CENTER, DHANAS",30.77058,76.75592
"COMMUNITY CENTER, MILK COLONY, DHANAS",30.76586,76.74858
"COMMUNITY CENTER, VILLAGE MALOYA",30.75363,76.71757
"COMMUNITY CENTRE, BHAGWANPURA, VILLAGE KISHANGARH, Chandigarh",30.73277,76.8304
"COMMUNITY CENTRE, MAULI JAGRAN COLONY, PART 2, CHANDIGARH",30.68762,76.81648
"Community Centre near anganwadi composite building no 4, Daddu majra(Harijan Dharamshala)",30.75362,76.73999
"COMMUNITY CENTRE, NEAR SHIVALIK PARK, MANIMAJRA",30.71679,76.83582
Community Centre near small flats Maloya,30.75884,76.71717
"COMMUNITY CENTRE, NEAR THAKURDWARA, MANIMAJRA",30.71306,76.83398
"COMMUNITY CENTRE, PHASE 2, RAMDARBAR, CHANDIGARH",30.69308,76.79014
"COMMUNITY CENTRE, SARANGPUR",30.78039,76.75521
"COMMUNITY CENTRE, SECTOR-22B, Chandigarh",30.73217,76.77491
"COMMUNITY CENTRE, SECTOR 25-B",30.75328,76.75886
"COMMUNITY CENTRE, SECTOR 38 WEST",30.75041,76.73701
"COMPOSITE ANGANWADI CENTRE, BAPU DHAM COLONY, SECTOR-26",30.72013,76.81772
"CRECHE NEAR GOVT MODEL Sr Sec SCHOOL , SECTOR - 22A",30.73663,76.77339
CTU Depot 2,30.71025,76.81256
CTU Workshop,30.71101,76.81358
CTU Workshop (UP),30.71099,76.8117
CVRM DAV School,30.59567,76.84712
D1,30.73808,76.81502
D2,30.73657,76.81715
D3,30.73558,76.82119
D4,30.73579,76.8243
D5,30.73715,76.82775
D6,30.73775,76.82858
Daddu Majra Colony,30.75456,76.74626
Dadu Majra Colony,30.75402,76.73659
Dadu Majra Village,30.75939,76.73487
Daffarpur,30.64311,76.8823
Daun (Down),30.73797,76.68208
Daun (Up),30.73823,76.68223
"DAV MODEL SR SEC SCHOOL, SECTOR-15A, Chandigarh",30.75479,76.77558
"DAV MODEL Sr SEC SCHOOL, SECTOR - 8C, CHANDIGARH",30.7375,76.79726
Dayalpura,30.63941,76.78723
"D C MONTESSORI (SR. SEC. SMART) SCHOOL, MANIMAJRA",30.71078,76.83344
Depot 3 Workshop,30.75378,76.74884
Depot 4,30.71503,76.7455
Dera Bassi,30.58516,76.84404
Derri,30.62083,76.69161
Desu Majra,30.74144,76.6712
Devilal chowk Panchkula,30.68331,76.86726
Dhakoli,30.65539,76.8441
Dhakoli Border,30.65806,76.84479
Dhanas Colony,30.7749,76.7527
Dhanas (Down),30.76946,76.75026
Dhanas Lake,30.76503,76.75476
Dhanas near Bridge,30.76078,76.74459
Dhanas (Up),30.76975,76.74999
DLF Chowk,30.81069,76.73015
DM Bridge,30.75818,76.74405
Doda Majra,30.81014,76.72105
Dolphin Chowk,30.72945,76.8521
"DRONACHARYA SPORTS STADIUM,VILLAGE DADUMAJRA",30.75958,76.73336
Eco City-2 Block C Takipur,30.82979,76.71605
Eco City-2 Block D,30.83555,76.71589
ECO City New Chandigarh,30.81707,76.73267
Elante Mall (Down),30.70589,76.79668
Elante Mall (Up),30.70515,76.79725
Faidan Village,30.68844,76.76542
Fatehpur,30.83184,76.61245
Ferozpur (Down),30.8148,76.73855
Ferozpur (Up),30.81832,76.73821
Fire Brigade Phase-2 Towards Ramdarbar,30.69655,76.78643
Fire Brigade Phase-2 Towards Sector 31,30.69668,76.78634
Focal Point/Silver City,30.60775,76.85007
Fortis Hospital,30.69383,76.73081
Fortis-PSEB (Down),30.69608,76.73193
Franco,30.72672,76.724
Furniture Chowk(UT Border),30.72729,76.73384
Geeta Bhawan Chowk,30.70317,76.85024
"G.G.M.S.S.SCHOOL, SECTOR-18C, Chandigarh",30.73333,76.78774
"G.G.M.S.S.SCHOOL, SECTOR-20B, Chandigarh",30.72221,76.7857
G.M.C.H. 32,30.70859,76.78304
"G.M.S.S.SCHOOL, SECTOR-19C, Chandigarh",30.72672,76.79036
"G.M.S.S.School, Sector 20D, Chandigarh",30.72066,76.77602
"G.M.S.S.SCHOOL, SECTOR-21A, Chandigarh",30.72737,76.77747
"G.M.S.S.SCHOOL, SECTOR-27C, Chandigarh",30.72087,76.79701
"G.M.S.S.SCHOOL, TIMBER MARKET, SECTOR-26, Chandigarh",30.72166,76.81477
"G.M.S.S.School, Village Dhanas",30.76889,76.75113
Golden Sand Apartment Dhakoli,30.64677,76.84321
Golf Range,30.73696,76.81093
"GOVERNMENT COLLEGE OF COMMERCE & BUSINESS ADMINISTRATION, SECTOR 50-C",30.69675,76.74581
GOVERNMENT HIGH SCHOOL SECTOR 52,30.71328,76.73228
GOVERNMENT HIGH SCHOOL (SMART) SECTOR 50 B,30.69996,76.74996
"GOVERNMENT MODEL HIGH SCHOOL, SECTOR 49 D",30.69281,76.74974
GOVERNMENT MODEL SENIOR SECONDARY SCHOOL RC‐1 SMALL FLATS MALOYA,30.75343,76.7139
Govind Vihar,30.66558,76.82591
"GOVT COLLEGE OF EDUCATION, SECTOR-20D, Chandigarh",30.71976,76.77777
"Govt High School and Community Centre, New Indira Colony",30.72186,76.84332
"GOVT HIGH SCHOOL HALLOMAJRA, CAMPUS 2, INDUSTRIAL AREA, PHASE-1",30.69102,76.80055
"GOVT HIGH SCHOOL, MALOYA COLONY",30.7591,76.72357
"GOVT HIGH SCHOOL, SEC-38 B",30.74352,76.74949
"GOVT HIGH SCHOOL, SECTOR-19D",30.72855,76.79144
"GOVT HIGH SCHOOL, SECTOR 24 A",30.74846,76.76332
"GOVT HIGH SCHOOL, SECTOR-30A",30.71549,76.78893
GOVT HIGH SCHOOL SECTOR 32 D,30.70891,76.77032
"GOVT HIGH SCHOOL, SECTOR 46 C",30.69789,76.76267
"GOVT HIGH SCHOOL, SECTOR-47A",30.69921,76.77035
"GOVT. HIGH SCHOOL, SECTOR 54",30.72783,76.72923
"GOVT HIGH SCHOOL (SMART), SECTOR 53",30.71847,76.73537
"GOVT HIGH SCHOOL, VILLAGE DADU MAJRA",30.75834,76.73274
"GOVT HIGH SCHOOL, VILLAGE DARIA",30.69955,76.81559
"GOVT INDUSTRIAL TRAINING INSTITUTE, SECTOR-28C, Chandigarh",30.71364,76.7996
"GOVT MIDDLE SCHOOL, SECTOR-26, Bapu Dham",30.72036,76.81696
GOVT MIDDLE SCHOOL SECTOR 33 B,30.7135,76.77196
"Govt Middle School, Sector 56 Chandigarh",30.73727,76.7169
GOVT MIDDLE SCHOOL VILLAGE BURAIL,30.70788,76.75832
"GOVT MODEL HIGH SCHOOL, KARSAN RAM DARBAR, PHASE 1, CHANDIGARH",30.69097,76.78806
"GOVT MODEL HIGH SCHOOL, KHUDA JASSU",30.7733,76.77049
"Govt Model High School, kishangarh",30.73324,76.83001
"GOVT. MODEL HIGH SCHOOL, MAKHAN MAJRA, CHANDIGARH",30.68333,76.8199
"GOVT MODEL HIGH SCHOOL, MAULI JAGRAN COLONY, CHANDIGARH",30.69466,76.82647
"GOVT MODEL HIGH SCHOOL, NEAR BUS STAND, MANIMAJRA",30.71398,76.8418
Govt Model High School Pocket no 1,30.71214,76.84075
"GOVT. MODEL HIGH SCHOOL, POCKET NO-8, MANIMAJRA",30.71952,76.84085
"GOVT MODEL HIGH SCHOOL (RC-1), DHANAS",30.77339,76.74687
"GOVT MODEL HIGH SCHOOL (RC-2), DHANAS",30.7715,76.74408
GOVT MODEL HIGH SCHOOL RC‐II SMALL FLATS MALOYA,30.76151,76.72076
"Govt Model High School, Sec 29B, Chandigarh",30.70985,76.79376
"GOVT. MODEL HIGH SCHOOL, SEC-37 C",30.73498,76.74761
"GOVT MODEL HIGH SCHOOL, SEC-43 A",30.72163,76.75057
"GOVT MODEL HIGH SCHOOL, SECTOR-11A, CHANDIGARH",30.7614,76.78612
"GOVT MODEL HIGH SCHOOL, SECTOR-20D, Chandigarh",30.72161,76.77776
"GOVT MODEL HIGH SCHOOL, SECTOR-22C, Chandigarh",30.731,76.76839
"GOVT MODEL HIGH SCHOOL, SECTOR-25",30.75174,76.75897
"GOVT MODEL HIGH SCHOOL, SECTOR-26, Chandigarh",30.72225,76.81189
"GOVT MODEL HIGH SCHOOL, SECTOR-28C, Chandigarh",30.71444,76.80083
"GOVT MODEL HIGH SCHOOL, SECTOR-29A",30.71124,76.79223
"GOVT MODEL HIGH SCHOOL, SECTOR 31 C, CHANDIGARH",30.69941,76.77794
"GOVT MODEL HIGH SCHOOL, SECTOR 34 C",30.71786,76.76321
"Govt Model High School, Sector 35D",30.72789,76.7579
"GOVT MODEL HIGH SCHOOL, SECTOR 38 D",30.74393,76.74231
"GOVT MODEL HIGH SCHOOL, SECTOR 38(WEST)",30.75384,76.73342
"Govt Model High School, Sector 40A",30.74048,76.7365
"GOVT. MODEL HIGH SCHOOL, SECTOR 41A",30.73506,76.74129
"GOVT. MODEL HIGH SCHOOL, SECTOR 42 B",30.72664,76.74653
"GOVT MODEL HIGH SCHOOL, SECTOR-48D",30.68784,76.7539
"Govt Model High School, Sector 7C, Chandigarh",30.7326,76.80073
"GOVT MODEL HIGH SCHOOL, VIKAS NAGAR, MAULI JAGRAN, CHANDIGARH",30.69194,76.82333
"GOVT. MODEL HIGH SCHOOL, VILLAGE BADHERI",30.73085,76.73668
"GOVT MODEL MIDDLE SCHOOL, MODERN COMPLEX (INSIDE), MANIMAJRA",30.71691,76.83065
"GOVT. MODEL MIDDLE SCHOOL, POCKET NO-10, MANIMAJRA",30.71509,76.83308
"Govt Model Middle School, Sector 23D",30.73771,76.7618
"GOVT MODEL MIDDLE SCHOOL, SECTOR 45",30.71041,76.76178
"Govt Model Middle School, Sector 49D",30.69417,76.74672
"GOVT MODEL NURSERY SCHOOL, Building No 32, SECTOR-7A",30.73967,76.80748
"GOVT. MODEL SENIOR SECONDARY SCHOOL, MODERN HOUSING COMPLEX, MANIMAJRA",30.71137,76.83242
"GOVT. MODEL SENIOR SECONDARY SCHOOL, SECTOR 35 D",30.72515,76.75686
"GOVT. MODEL SENIOR SECONDARY SCHOOL, SECTOR 37B",30.7391,76.75315
"GOVT. MODEL SENIOR SECONDARY SCHOOL, SECTOR 39C",30.74144,76.72785
"GOVT. MODEL SENIOR SECONDARY SCHOOL, SECTOR 40B",30.73855,76.73779
"GOVT MODEL SENIOR SECONDARY SCHOOL , SECTOR 44B",30.71397,76.75737
"GOVT MODEL SENIOR SECONDARY SCHOOL,SECTOR 45C",30.7031,76.75637
"GOVT. MODEL SENIOR SECONDARY SCHOOL , SECTOR 46 D",30.70139,76.76152
"GOVT MODEL SENIOR SECONDARY SCHOOL, SECTOR-47D",30.69453,76.76631
"GOVT. MODEL SENIOR SECONDARY SCHOOL, SECTOR 56",30.73772,76.72219
"GOVT MODEL SENIOR SECONDARY SCHOOL, VILLAGE BEHLANA",30.67729,76.80095
"GOVT MODEL SR SECONDARY SCHOOL , VILLAGE-KAIMBWALA",30.75849,76.82258
"GOVT MODEL Sr Sec SCHOOL, DADUMAJRA COLONY",30.75574,76.73786
"GOVT MODEL Sr Sec SCHOOL, KARSAN RAMDARBAR, PHASE 2, CHANDIGARH",30.69198,76.79152
"GOVT MODEL Sr SEC SCHOOL, KHUDA ALI SHER",30.77653,76.80971
"GOVT MODEL Sr. Sec SCHOOL, RAIPUR KALAN, CHANDIGARH",30.68438,76.82547
"GOVT.MODEL.SR SEC.SCHOOL, SARANGPUR",30.78059,76.76357
"GOVT MODEL SR SEC SCHOOL , SECTOR - 10A, CHANDIGARH",30.75654,76.78911
"GOVT MODEL Sr SEC SCHOOL, SECTOR-15C, CHANDIGARH",30.74923,76.76975
"GOVT MODEL SR SEC SCHOOL, SECTOR-16C, Chandigarh",30.74672,76.77631
"GOVT MODEL Sr SEC SCHOOL, SECTOR-22A, Chandigarh",30.73539,76.77403
"Govt. Model Sr. Sec. School, Sector-23A, chandigarh",30.74451,76.76896
"GOVT.MODEL Sr Sec SCHOOL, SECTOR 32 C",30.70711,76.77203
"GOVT MODEL Sr Sec SCHOOL, SECTOR 33 D",30.71324,76.7673
"GOVT. MODEL Sr Sec SCHOOL, SECTOR 37 D",30.73751,76.74697
"GOVT MODEL Sr SEC SCHOOL , SECTOR - 8B, CHANDIGARH",30.73992,76.79954
"GOVT PRIMARY SCHOOL POCKET NO-1, MANIMAJRA",30.71401,76.83983
GOVT. PRIMARY SCHOOL (RC-3) DHANAS,30.76948,76.74776
"GOVT. PRIMARY SCHOOL, SECTOR-12, CHANDIGARH",30.7674,76.77003
"GOVT PRIMARY SCHOOL, SECTOR-26(TM), Bapu Dham",30.71859,76.81717
"GOVT SENIOR SECONDARY SCHOOL, MANIMAJRA TOWN, Chandigarh",30.72007,76.82919
"GOVT SENIOR SECONDARY SCHOOL, VILLAGE RAIPUR KHURD",30.67934,76.81128
"GOVT SR SEC SCHOOL, KHUDA LAHORA",30.77463,76.76991
GOVT Sr Sec SCHOOL SECTOR 45 A,30.70924,76.75669
"GOVT. SR. SEC. SCHOOL., VILLAGE - MAULI JAGRAN, CHANDIGARH",30.692,76.82582
Gurudhwara Chowk,30.71467,76.77855
"GURU HARKRISHAN PUBLIC SCHOOL, SECTOR 40C",30.73346,76.7336
"GURUKUL GLOBAL SCHOOL, MANIMAJRA, Chandigarh",30.72317,76.83521
Guru Nanak,30.73913,76.773
"GURU NANAK KHALSA SENIOR SECONDARY SCHOOL, SECTOR-30",30.71569,76.7911
Guru Nanak Public School Sector 36 Chandigarh,30.73253,76.75308
"GYMNASIUM HALL CCA , PEC, SECTOR -12, CHANDIGARH",30.76786,76.78932
Hallo Majra (Down),30.69408,76.80027
Hallo Majra (UP),30.69384,76.79988
Haripur,30.93049,76.67295
HDFC Head Office Chowk,30.63455,76.72671
High Court (Up & Down),30.7578,76.80278
Homi Bhabha Hospital,30.81583,76.7382
Hoshiarpur,30.83573,76.72421
Housing Board Chowk,30.70811,76.83675
Housing Board Chowk Towards ISBT 43,30.7076,76.83548
Housing Board Chowk Towards Panchkula,30.70901,76.83895
Housing Board Towards 9/16,30.70717,76.83773
Indira Colony Down,30.72022,76.83785
Indira Colony Up,30.7202,76.84075
Industrial Area Phase-1,30.71393,76.8087
Industrial Area Phase -1/ Sector 28,30.71124,76.80204
Industrial Area Phase 2,30.69591,76.78643
Industrial Area Phase 2 in front Tata Motors,30.69905,76.78505
Industrial Area Phase 2 near passport office,30.69934,76.78482
Industrial Area Phase 2 near PRTC,30.7032,76.78892
Industrial Area Phase 2/Phase 1,30.7017,76.79192
IRB Camp,30.79185,76.76772
ISBT 17,30.73637,76.77837
I.S.B.T. 17 BackSide,30.74184,76.78818
ISBT 17 (Sector 22/17),30.73506,76.77998
ISBT 43,30.71709,76.74341
ISBT Mohali,30.73183,76.70561
"I.S.DEV SAMAJ Sr Sec SCHOOL, SECTOR-21C, Chandigarh",30.72436,76.77328
IT Park (Down),30.73026,76.84546
IT Park Up,30.72975,76.84327
IVY Hospital (Down),30.70736,76.70798
IVY Hospital (Up),30.70698,76.70698
Jagatpura/ 48 Motor Market,30.68547,76.76079
Jal Vayu Tower,30.75362,76.6741
"JANJ GHAR, BURAIL",30.70747,76.7638
"JANJ GHAR, COMMUNITY CENTRE, SECTOR-47B",30.69628,76.76997
"JAWAHAR NAVODAYA VIDYALAYA, SECTOR 25",30.7572,76.75755
Jayanti Majri,30.82304,76.7761
Jhande Majra,30.85283,76.65244
Jhungiyan,30.62552,76.77884
Jhurheri,30.66798,76.77983
Jujhar Nagar,30.75038,76.7047
Kaali Baari Mandir towards 3BRD,30.69551,76.77887
Kaali Baari Mandir towards 47,30.69511,76.77899
Kaimbwala 1,30.75641,76.82911
Kaimbwala 2,30.75668,76.82146
Kakrali,30.63736,76.87694
Kalagram Down,30.7097,76.82869
Kalagram Up,30.70827,76.83086
Kansal,30.76489,76.80487
Kendriya Sadan,30.7429,76.77998
"KENDRIYA VIDYALAYA, SECTOR-29B",30.71108,76.79757
KFC,30.74106,76.67507
Kharar,30.75163,76.63874
Khera,30.85121,76.66278
Khizrabad,30.87517,76.65462
Khuda Alisher,30.77312,76.80892
Khuda Lahora Bridge,30.77195,76.76956
Khuda Lahora (Down),30.77572,76.7698
Khuda Lahora (Up),30.77592,76.7699
Kishan bhavan,30.73294,76.76302
Kishangarh Down,30.73093,76.83029
Kishangarh Up,30.73101,76.83227
Kubaheri,30.87729,76.67323
Kurali,30.83061,76.58182
K.V. School- 29,30.71146,76.79731
K.V. School-31,30.70432,76.77958
Lake Chowk,30.7408,76.80771
Lake mod,30.74956,76.80588
Lakhnaur,30.69476,76.68441
Lakhnaur (DC Office Mohali),30.69387,76.69042
Landran (Down),30.69139,76.66531
Landran (Up),30.69061,76.66342
"LIBRARY NEAR GOVT Sr Sec SCHOOL, DADUMAJRA COLONY",30.75593,76.73915
Lohgarh,30.64437,76.80773
"LOHIA INTERNATIONAL SCHOOL, MANIMAJRA",30.71025,76.83182
Madanpur 32 (Down),30.66552,76.89038
Madanpur 32 (Up),30.66554,76.88979
Madanpur (Down),30.7171,76.72338
Madanpur (Up),30.71809,76.72481
Majra/Siswan T/P,30.84587,76.72057
Majri Chowk,30.69965,76.87275
Maloya,30.7522,76.7176
Maloya Mod/Anaj Mandi Towards Maloya,30.74662,76.72703
Maloya Mod/Anaj Mandi Towards Water Works,30.74701,76.7271
ManakPur/Sangatpura,30.84883,76.68416
Manauli,30.64243,76.7236
Manav International School,30.64585,76.74016
Mani Majra,30.71343,76.84331
Mani Majra Fun Republic,30.71211,76.84389
Mani Majra Fun Republic(UP),30.71421,76.84435
ManiMajra Outer,30.71534,76.84473
Mani Majra Town,30.71971,76.82995
Mansa Devi Complex,30.72067,76.85274
Mata Mansa Devi,30.72377,76.85816
Mauli Jagran,30.68816,76.82378
Mauli Nabi,30.67316,76.72634
"MCM COLLEGE FOR WOMEN, SECTOR 36",30.73474,76.75717
"MDAV HIGH SCHOOL, SECTOR-22A, CHANDIGARH",30.73693,76.77244
MedCity Light,30.8139,76.73884
Mianpur,30.94474,76.53368
Milk Colony Towards Barrier,30.76472,76.74688
Milk Colony Towards Depot 3,30.76521,76.74723
Mini Park,30.73517,76.76675
Mini Secretariat (Down),30.75188,76.79404
Mini Secretariat (Up),30.75087,76.79264
MLA flat chowk,30.75594,76.80057
MLA Flats (Down),30.75522,76.79943
MLA Flats (Up),30.7547,76.79857
Modern Complex,30.71616,76.83102
Moginanad/Sector 25 (Down),30.67221,76.89018
Moginanad/Sector 25 (Up),30.67188,76.88983
Mohali Bus Stand,30.69711,76.72695
Morni T-Point,30.68935,76.89032
