0,1,2
1,10/16 ART GALLERY,10/16 ART GALLERY
2,12/11 (Rally Chowk),S115
3,16/10 ROSE GARDEN,S604
4,17 chowk.,S617
5,39 Grain Market.,S714
6,3 BRD (Base Repair Depot),S500
7,48 Motor Market/Jagatpura-,S350
8,"AANCHAL INTERNATIONAL SCHOOL, SECTOR 41 D",S880
9,Aanganwadi Building Mauli Jagran.,S919
10,"Aayushman bharat health and. wellness centre, Daria",S918
11,Aero City Block D,S999
12,Air Force Station,S623
13,"A.K.S.I.P.S. SMArT SCHOOL,SECTOR 41B",S879
14,AL1,S635
15,AL11,S645
16,AL2,S646
17,AL3,S647
18,AL4,S648
19,AL5,S649
20,"AL6,10",S650
21,AL7,S652
22,"AL8,9",S651
23,Ambika Florence,S1010
41,Attawa Chowk towards 43,S932
42,Attawa Chowk towards Kissan Bhawan,S933
43,Attawa/Sector 36/42,S206
44,Attawa/Sector 42/36,S210
45,BACK SIDE POLICE LINE Sector 26,S482
46,Bakarpur,S138
47,Balongie,S141
48,Baltana,S383
49,Bansepur/Omaxe Cassia.,S1013
50,"BANYAN TREE SCHOOL, SECTOR-48",S798
51,Bassi Light Point(U.T. Barrier),S302
52,Behlana Old Airport,S7
53,Behlana Request,S6
54,Bella Homes,S1019
55,Bell Factory,S474
56,Bhabat,S629
57,Bhaddal,Bhaddal
58,Bhago Majra,S307
59,Bhankarpur (Down),S541
60,Bhankarpur (Up),S140
61,Bird Park,S672
62,Block,S160
63,"B.M.D. PUBLIC SCHOOL, SECTOR 63",S863
64,Boothgarh/Kartarpur,S163
65,BRITISH (SANJAY) PUBLIC SCHOOL . SECTOR 44,S851
66,Brodhi,S559
67,Cantonment,S25
68,"CARMEL CONVENT SCHOOL SECTOR - 9B, CHANDIGARH",S745
69,C.C.E.T. 26,S721
70,"CENTRAL POULTRY FARM, INDUSTRIAL AREA, PHASE-1",S793
71,CHANDIGARH BAPTIST SCHOOL. SECTOR 45,S855
72,Chappar Chiri,S274
73,Chatt Morr,S389
74,Chatt Village,S386
75,Chawala Hospital Chowk (Down),S311
76,Chawala Hospital Chowk (Up),S539
77,Chhatbir Zoo Parking,S598
78,Chhattbir ZOO,S387
79,"CITY BANQUET, (OLD JANJ GHAR) SECTOR -23D, Chandigarh",S762
80,Colony No. 4,S91
81,Command Hospital (Down),S92
82,Command Hospital (Up),S93
83,"COMMUNITY CENTER, DHANAS",S723
84,"COMMUNITY CENTER, MILK COLONY, DHANAS",S724
85,COMMUNITY CENTER VILLAGE MALOYA,S867
94,"COMMUNITY CENTRE, SECTOR-22B, Chandigarh",S757
95,COMMUNITY CENTRE SECTOR 25-B,S729
96,COMMUNITY CENTRE SECTOR 38 WEST,S877
97,"COMPOSITE ANGANWADI CENTRE, BAPU DHAM COLONY, SECTOR-26",S912
98,"CRECHE NEAR GOVT MODE! Sr Sec SCHOOL, SECTOR - 22A",S756
99,CTU Depot 2,S621
100,CTU Workshop,S39
101,CTU Workshop towards railway station,S1025
102,CTU Workshop (UP),S618
103,CVRM DAV SchooI,S1022
104,D1,S633
105,D2,S634
106,D3,S641
107,D4,S642
108,D5,S643
109,D6,S644
110,Daddu Majra Colony,S175
111,Dadu Majra Colony,S356
112,Dadu Majra Village,S137
113,Daffarpur,S1018
114,Daun (Down),S162
115,Daun (Up),S164
127,DEV SAMAJ COLLEGE FOR WOMEN SECTOR 45,S910
128,Dhakoli,S340
129,Dhakoli Border,S323
130,Dhanas Colony,S717
131,Dhanas (Down),S101
132,Dhanas Lake,S103
133,Dhanas near Bridge,S971
134,Dhanas (Up),S102
135,DLF Chowk,S689
136,DM Bridge,S268
137,Doda Majra,S690
138,Dolphin Chowk,S684
139,DRONACHARYA SPORTS STADIUM.VILLAGE DADUMAJRA,S871
140,Eco City-2 Block C Takipur,S983
141,Eco City-2 Block D,S982
142,ECO City New Chandigarh.,S624
143,Elante Mall (Down).,S96
144,Elante Mall (Up),S95
145,Faidan Village,S966
146,Fatehpur,S560
147,Ferozpur (Down),S156
148,Ferozpur (Up),S158
149,Fire Brigade Phase-2. Towards Ramdarbar.,S977
150,Fire Brigade Phase-2 Towards Sector 31,S978
151,Focal Point/Silver City.,S1016
152,Fortis Hospital.,S314
153,Fortis-PSEB (Down),S315
154,Franco,S168
155,Furniture Chowk(UT Border).,S276
156,Geeta Bhawan Chowk.,S683
157,"G.G.M.S.S.SCHOOL SECTOR-18C, Chandigarh",S767
158,"G.G.M.S.S.SCHOOL SECTOR-20B, Chandiqarh",S771
159,G.M.C.H. 32,S17
160,"G.M.S.S.SCHOOL, SECTOR-19C, Chandigarh",S769
178,"GOVT HIGH SCHOOL, SEC-38 B",S904
179,"GOVT HIGH SCHOOL, SECTOR-19D",S768
180,"GOVT HIGH SCHOOL, SECTOR 24 A",S730
181,"GOVT HIGH SCHOOL, SECTOR-30A",S792
182,GOVT HIGH SCHOOL SECTOR 32 D,S895
183,"GOVT HIGH SCHOOL, SECTOR 46 C",S857
184,"GOVT HIGH SCHOOL, SECTOR-47A",S794
185,"GOVT. HIGH SCHOOL, SECTOR 54",S884
186,"GOVT HIGH SCHOOL (SMART), SECTOR 53",S864
187,GOVT HIGH SCHOOL VILLAGE DADU MAJRA,S870
188,"GOVT HIGH SCHOOL, VILLAGE DARIA",S797
189,"GOVT INDUSTRIAL TRAINING INSTITUTE, SECTOR-28C, Chandigarh",S783
190,"GOVT MIDDLE SCHOOL, SECTOR-26, Bapu Dham",S779
191,GOVT MIDDLE SCHOOL SECTOR 33 B,S896
192,"Govt Middle School, Sector. 56 Chandigarh",S823
193,GOVT MIDDLE SCHOOL VILLAGE BURAIL,S908
194,"GOVT MODEL HIGH SCHOOL KARSAN RAM DARBAR PHASE 1, CHANDIGARH",S815
195,GOVT MODEL HIGH SCHOOL KHUDA JASSU,S740
204,GOVT MODEL HIGH SCHOOL RC-II SMALL FLATS MALOYA,S869
205,"Govt Model High School, Sec 29B, Chandigarh",S820
206,GOVT. MODEL HIGH SCHOOL SEC-37 C,S902
207,"GOVT MODEL HIGH SCHOOL, SEC-43 A",S906
208,"GOVT MODEL HIGH SCHOOL SECTOR-11A, CHANDIGARH",S747
209,"GOVT MODEL HIGH SCHOOL SECTOR-20D, Chandigarh",S770
210,"GOVT MODEL HIGH SCHOOL SECTOR-22C, Chandigarh",S758
211,"GOVT MODEL HIGH SCHOOL, SECTOR-25",S733
212,"GOVT MODEL HIGH SCHOOL SECTOR-26, Chandigarh",S776
213,"GOVT MODEL HIGH SCHOOL SECTOR-28C, Chandiqarh",S782
214,GOVT MODEL HIGH SCHOOL SECTOR-29A,S790
215,"GOVT MODEL HIGH SCHOOL SECTOR 31 C, CHANDIGARH",S805
216,GOVT MODEL HIGH SCHOOL SECTOR 34 C,S898
217,"Govt Model High School, Sector 35D",S923
218,GOVT MODEL HIGH SCHOOL SECTOR 38 D,S875
219,GOVT MODEL HIGH SCHOOL SECTOR 38(WEST),S876
220,Govt Model High School Sector 40A,S926
221,"GOVT. MODEL HIGH SCHOOL, SECTOR 41A",S885
278,Haripur,Haripur
279,Harmilap Nagar.,S472
280,HDFC Head Office Chowk,S1007
281,High Court (Up & Down),S20
282,Homi Bhabha Hospital,S668
283,Hoshiarpur,S703
284,Housing Board Chowk,S620
285,Housing Board Chowk Towards ISBT 43,S43
286,Housing Board Chowk Towards Panchkula,S42
287,Housing Board Towards 9/16,S477
288,Indira Colony Down,S75
289,Indira Colony Up.,S536
290,Industrial Area Phase-1,S956
291,Industrial Area Phase -1/ Sector 28,S367
292,Industrial Area Phase 2,S571
293,Industrial Area Phase 2 in front Tata Motors,S972
294,Industrial Area Phase 2 near passport office,S958
295,Industrial Area Phase 2 near PRTC,S957
296,Industrial Area Phase 2/ Phase 1,768
297,IRB Camp,S357
298,ISBT 17,S21
299,l.S.B.T. 17 BackSide,S706
300,ISBT 17 (Sector 22/17),S415
301,ISBT 43,S22
302,ISBT Mohali,S30
303,"I.S.DEV SAMAJ Sr Sec SCHOOL, SECTOR-21C, Chandigarh",S774
304,IT Park (Down),S149
305,IT Park Parking,S558
306,IT Park Up,S533
307,IVY Hospital (Down).,S305
308,IVY Hospital (Up),S306
309,Jagatpura/ 48 Motor Market.,S349
310,Jal Vayu Tower.,S665
311,"JANJ GHAR, BURAIL",S911
312,"JANJ GHAR, COMMUNITY CENTRE, SECTOR-47B",S796
313,"JAWAHAR NAVODAYA VIDYALAYA, SECTOR 25",S732
314,Jayanti Majri,Jayanti Majri
315,Jhande Majra.,S398
316,Jhungiyan,S388
317,Jhurheri,S667
318,Jhurheri Parking.,S988
319,Jujhar Nagar,S371
320,Kaali Baari Mandir. towards 3BRD,S501
321,Kaali Baari Mandir towards 47,S945
322,Kaimbwala 1,S151
323,Kaimbwala 2,S152
324,Kakrali,S408
325,Kalagram Down,S145
326,Kalagram Up,S537
327,Kansal,S335
328,Kendriya Sadan.,J002
329,KENDRIYA VIDYALAYA SECTOR-29B,S804
330,KFC,S663
331,Kharar,S24
332,Khera,S278
333,Khizrabad,S165
334,Khuda Alisher.,S338
335,Khuda Lahora Bridge,S269
336,Khuda Lahora (Down),S70
337,Khuda Lahora (Up),S71
338,Kishan bhavan,Kishan bhavan
339,Kishangarh Down,S143
340,Kishangarh Up,S535
341,Kubaheri,S400
342,Kurali,S561
343,K.V. School- 29,S466
344,K.V. School-31,S486
345,Lake Chowk,S680
346,Lake mod,S612
347,Lake Parking,S628
348,Lakhnaur,S271
360,Majra/Siswan T/P,S279
361,Majri Chowk,S557
362,Maloya,S171
363,Maloya Mod/Anaj Mandi Towards Maloya,S940
364,Maloya Mod/Anaj Mandi Towards Water Works,S976
365,ManakPur/Sangatpura,S399
366,Manauli,S701
367,Manav International School,S1000
368,Mani Majra,S414
369,Mani Majra Fun Republic,S426
370,Mani Majra Fun Republic(UP),S630
371,ManiMajra Outer,S544
372,Mani Majra Town,S374
373,Mansa Devi Complex,S685
374,Mata Mansa Devi,S88
375,Mauli Jagran,S263
376,Mauli Nabi,S697
377,MCM COLLEGE FOR WOMEN SECTOR 36,$900 
378,"MDAV HIGH SCHOOL SECTOR-22A, CHANDIGARH",S754
379,MedCity Light,S688
380,Mianpur,Mianpur
381,Mianpurchanger,Mianpurcha nger
382,Milk Colony Towards Barrier,S715
383,Milk Colony Towards Depot 3,S716
384,Mini Park,J004
385,Mini Secretariat (Down),S52
386,Mini Secretariat (Up),S53
387,MLA flat chowk,S613
388,MLA Flats (Down),S50
389,MLA Flats (Up),J001
390,Modern Complex,S150
391,Moginanad/Sector 25 (Down),S76
392,Moginanad/Sector 25 (Up),S77
393,Mohali Bus Stand,S313
394,Morni T-Point,S1021
417,"NEW PUBLIC SCHOOL, SECTOR-18B",S766
418,Old Barrier,S169
419,"OLD COMMUNITY CENTRE VIKAS NAGAR, MAULI JAGRAN. CHANDIGARH",S808
420,Old Panchkula (PKL),S34
421,Omaxe Phase-1/2,S1011
422,Omaxe Tower,S1008
423,Omax Phase-II,S692
424,Palsora (Chandigarh),S662
425,PANCHAYAT GHAR NEAR SAMPARK CENTER. DHANAS,S737
426,Panchkula Bus Stand.,S324
427,"Parchh, Punjab","Parchh, Punjab"
428,Paroul (Down),S277
429,Paroul (Up),S556
430,Patiala Road Airport Lights,S705
431,Paultry Farm,S339
432,P.B. Border,S473
433,PGI,S148
434,PGI(UP),PGI(UP)
435,Phase-11 (Mohali),S347
436,Phase-3/5 (Down),S303
437,Phase-3/5 (Up),S304
438,Phase 6 - 35,S585
439,Phase-6 (U.T Border) A.,S170
440,Phase-6 (U.T Border) C,S546
441,Phase-7/8 (Mohali),S384
442,Phase-7 (Down),S312
443,Phase-7 (Up),S538
444,Phase-8,S465
445,Phase 8/Amb sahib,S608
446,picardly chowk.,picardly chowk
447,Plaksha University,S1003
448,Platinum Homes/Sanauli,S981
449,Police Line Sec-25,S1020
450,"POST GRADUATE GOVT COLLEGE FOR GIRLS, SECTOR 42",S905
451,POST GRADUATE GOVT COLLEGE. SECTOR 46B,S856
452,P.S.E.B. Sector 62,S316
453,Punjab Civil Secratariat,S36
454,Punjab Engineering College (PEC),S49
455,"PUNJAB MLA HOSTEL CANTEEN, SECTOR 4, CHANDIGARH",S742
456,Purkhali,Purkhali
457,Railway Crossing Towards 28 Grain Market,S417
458,Railway Crossing Towards Manimajra.,500
459,Railway Crossing towards Railway Station,S416
460,Railway Station (Chandigarh),S51
461,Railway Station (Mohali),S355
462,Raipur,S588
463,Raipur Kalan (U.T. Border,S382
464,Raipur Khurd.,S8
465,Raipur Khurd-1,S418
466,Raipur Khurd. Towards Zirakpur.,S422
467,Ram Darbar,S94
468,Ramgarh,S406
469,Rangilpur,Rangilpur
470,Rani Majra,S693
471,Rasulpur,S691
472,R.B.P. City,S1004
473,"RIMT WORLD SCHOOL MANIMAJRA, Chandigarh",S838
474,Risort Lake,S1009
475,Rock garden towards lake,S615
476,Rock garden Towards Sectt,S673
477,Ropar,Ropar
478,"RYAN INTERNATIONAL SCHOOL, SECTOR 49-B",S859
479,Saini Majra,S1012
480,Saketri,S334
481,Saneta,S309
482,Saneta Parking,S599
483,Santemajra,S275
484,Sarangpur Barrier (Down),S72
485,Sarangpur Barrier (Up),S73
486,Sarangpur School (Down).,S720
487,Sarangpur School (UP),S719
488,Sarangpur Village (Down).,S955
489,Sarangpur Village (UP).,S718
490,SAUPIN SCHOOL SECTOR 32 A,S893
491,SDM Office,S507
492,"S.D. SAINI PUBLIC SCHOOL, SECTOR 38C",S874
493,"SD SR SEC SCHOOL, SECTOR 24 C",S731
494,Sec-39/Water Works--13 A Towards ISBT 43.,S547
495,Sec-39/Water Works--13 C,S548
496,Sector 09/10,S676
497,Sector 10/09,S675
498,Sector 10/09 near Matka Chowk,S677
499,Sector 10/11,S610
500,Sector 10/11 Panchkula,S251
501,Sector 10/15 Panchkula,S224
502,Sector 10/16 General Hospital,S54
503,Sector 104,S587
504,Sector 10D/11,S710
505,Sector 10 Market.,S379
506,Sector 11/10,S611
507,Sector 11/10 Panchkula,S267
508,Sector 11/12 Rally Chowk Panchkula,S116
509,Sector 11/15,S118
510,Sector 11/4,S654
511,Sector-119/74,S568
512,Sector 11A/2 PEC,S994
513,Sector 11B/10,S709
514,Sector 11C/10,S711
515,Sector 11 Market,S380
516,Sector 12/2,S997
517,Sector 123 (Mohali),S666
518,Sector 125 (Mohali),S664
519,Sector 12 Panchkula (Down),S484
520,Sector 12 Panchkula (Up).,S483
521,Sector 14/15,S189
522,Sector 14/25,S236
523,Sector 15/10 Panchkula,S227
524,Sector 15/11,S119
525,Sector 15/14,S188
526,Sector 15/16,S232
527,Sector 15/24,S296
528,Sector 15D/14,S949
529,Sector 15 market.,S373
530,Sector 16/10 General Hospita,S68
531,Sector 16/15,S234
532,Sector 16/17,S59
533,Sector 16/17 near Matka Chowk,S712
534,Sector 16/23,S410
535,Sector 16/9 Panchkula,S228
536,Sector 16 Market (Down),S112
537,Sector 16 Market (Up),S111
538,Sector 17/16,S60
539,Sector 17/16 near Matka Chowk,S674
540,Sector 17/18,S81
541,Sector 17/18 (Govt. Press),S82
542,Sector 17/22,Sector 17/22
543,Sector 17/8 Panchkula,S475
544,Sector 17/9 K.C (Down),S173
545,Sector 17/9 K.C (Up),S172
546,Sector 18/17,S555
547,Sector 18/17 (Govt. Press),S85
548,Sector 18/19,S470
549,Sector 18/21,S325
550,Sector 18/8,S87
551,Sector 18D/17,S980
552,Sector 18 Market (Down),S114
553,Sector 18 Market (Up).,S113
554,Sector 19/18,S469
555,Sector 19/20,S326
556,Sector 19/27,S199
557,Sector 19/27A,S998
558,Sector 19/7,S90
559,Sector 19C/27,S947
560,Sector 19 Market (Down),S121
561,Sector 19 Market (Up),S122
562,Sector 20/19,S331
563,sector 20/21,S459
564,Sector 20/33,S264
565,Sector 20B/30A,S944
566,Sector 20C/30D,S294
567,Sector 20 Market.,S69
568,Sector 20 Panchkula,S322
569,Sector 21/18,S332
570,Sector 2/11A PEC,S995
571,Sector 2/12,S996
572,sector 21/20,S460
573,Sector 21/22 Aroma,S540
574,Sector 21/34,S252
575,Sector 21A/22,S713
576,Sector 21 Market.,S66
577,Sector 21 Market Panchkula,S67
578,Sector 22,S478
579,Sector 22/17,S552
580,Sector 22/23,S74
581,Sector 22/23 Panchkula,S655
582,Sector 22/35,S255
583,Sector 22C(UP/DOWN),S941
584,Sector 23/16,S333
585,Sector 23/22,S61
586,Sector 23/24 Chandigarh,S669
587,Sector 23/24 Panchkula,S661
588,Sector 23/36,S299
589,Sector 23 Market.,S369
590,Sector 24/15,S297
591,Sector 24/23 Chandigarh,S670
592,Sector 24/25,S190
593,Sector 24/25 Panchkula,S656
594,Sector 24/37,S298
595,Sector 24 Market.,S370
596,Sector 25/14,S235
597,Sector 25/24,S191
598,Sector 25/38 Light Point.,S288
599,Sector 25 near Dental College,S970
600,Sector 26/27,S80
601,Sector 26/27 Outer Panchkula,S659
602,Sector 26/28 Grain Market,S250
603,Sector 26 Panchkula.,S660
604,Sector 26 Polytechnic. College Panchkula.,S657
605,Sector 27/19,S242
606,Sector 27/19C,S948
607,Sector 27/26,S79
608,Sector 27/28,S185
609,Sector 27/28 Panchkula,S658
610,Sector 27/30,S327
611,Sector 27A/19,S967
612,Sector 27 Market (Down),S126
613,Sector 27 Market (Up).,S127
614,Sector 28/26 Grain Market,S128
615,Sector 28/27,S186
616,Sector 28/29,S328
617,Sector 28 Market (Down),S134
618,Sector 28 Market (Up).,S133
619,Sector 28 Petrol Pump. (Down),S132
620,Sector 28 Petrol Pump (Up),S130
621,Sector 29/28,S329
622,Sector 29/30,S184
623,Sector 29/31 (Tribune).,S247
624,Sector 29/31 (Tribune) Down,S545
625,Sector 29/ Industrial Area Phase-1,S136
626,Sector 29 Market (Down),S129
627,Sector 29 Market (Up).,S131
628,Sector 30/27,S330
629,Sector 30/29,S183
630,Sector 30/32 Hospital,S248
631,Sector 30A/20B,S292
632,Sector 30D/20C,S943
633,Sector 30D/32,S930
634,Sector 30 Market.,S135
